#profile-title: @Raydikalx — CANADA (CA)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — CANADA (CA) — 802 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@update.asshole.eu.cc:2095?&type=ws&headerType=none&host=update.asshole.eu.cc&path=%2F#CA 🇨🇦 | @Raydikalx | A29333
vless://30235bbe-f791-4e53-89f9-5d9363af9b0a@free77-sg3.node2.top:443?&security=tls&fp=chrome&sni=sie704.pages.dev&type=ws&headerType=none&host=sie704.pages.dev&path=%2FXFJVPNfp%3Dchrome#CA 🇨🇦 | @Raydikalx | 4BC9DA
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@188.114.97.6:443?path=%2F&security=tls&encryption=none&insecure=0&host=patient-moon-c61f.ggfsa55.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=patient-moon-c61f.ggfsa55.workers.dev#CA 🇨🇦 | @Raydikalx | 88C973
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@188.114.97.6:8080?host=patient-moon-c61f.ggfsa55.workers.dev&path=%2F&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 688BD1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#CA 🇨🇦 | @Raydikalx | DEBC1A
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@188.114.97.6:8080?host=refighehosein.salamdadash123.workers.dev&path=%2F&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 339303
vless://9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613@withered-morning-aa51.64-c79.workers.dev:8880?security=&encryption=none&type=ws#CA 🇨🇦 | @Raydikalx | 7608BF
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?type=ws#CA 🇨🇦 | @Raydikalx | 3C9F29
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@104.21.56.202:8880/?type=ws&encryption=none&flow=&host=purple-disk-f68d.14-360.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 97CC60
vless://86d998bc-a5a2-45d5-8169-b906259110a6@188.114.97.6:8080?host=muddy-art-8cda.197-0c6.workers.dev&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 3C314E
vless://30235bbe-f791-4e53-89f9-5d9363af9b0a@172.64.147.104:443?encryption=none&security=tls&sni=sie704.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sie704.pages.dev&path=%2F#CA 🇨🇦 | @Raydikalx | 3254D6
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.53:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#CA 🇨🇦 | @Raydikalx | B6E367
vless://8bcfe782-60c4-4c09-b46c-330f1aa3741c@172.67.209.127:8880?encryption=none&security=none&type=ws&host=snowy-lab-6cab.237-2da.workers.dev&path=/pyip=proxyip.us.cmliussss.net#CA 🇨🇦 | @Raydikalx | E7A65A
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@104.21.74.214:8880?security=none&type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | 5A7DF7
vless://fe467f51-b2cc-4b16-b50b-a78865ed3dd9@188.114.97.6:8880?path=%2F&security=none&encryption=none&host=crimson-wind-71bc.19-5fd.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 2F281E
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws#CA 🇨🇦 | @Raydikalx | 56FBC1
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@172.67.174.37:8880?host=purple-disk-f68d.14-360.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&sni=purple-disk-f68d.14-360.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | E5E832
vless://30235bbe-f791-4e53-89f9-5d9363af9b0a@free77-sg1.node2.top:443?encryption=none&security=tls&sni=sie704.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sie704.pages.dev&path=%2F#CA 🇨🇦 | @Raydikalx | 203B92
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@188.114.97.6:8080?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fpyip&security=none&encryption=none&host=shy-wind-a26f.182-104.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | E9A237
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@one-for-all.levikogjgfdd.ir:8880?&type=ws&headerType=none&host=wild-frog-54a9.170-dcc.workers.dev&path=%2Fpyip#CA 🇨🇦 | @Raydikalx | 0F3BD0
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.188.234:8880?security=none&type=ws&host=damp-disk-1ae9.138-c4c.workers.dev#CA 🇨🇦 | @Raydikalx | E69033
vless://f77a1ad9-5ffa-4684-ba91-82f0df247eef@104.17.58.113:8880?path=/pyip&security=none&encryption=none&host=weathered-hat-64c5.50-47f.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | A351F3
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?security=none&type=ws#CA 🇨🇦 | @Raydikalx | 3A6E43
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.16.101.215:8880?path=%2Fpyip&security=&encryption=none&host=royal-mode-cf74.210-62d.workers.dev&fp=chrome&type=ws#CA 🇨🇦 | @Raydikalx | 327E0D
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@www.baipiao.eu.org:8880?path=%2Fpyip&security=&encryption=none&host=shy-wind-a26f.182-104.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | BECA03
vless://12cebf33-2f96-48a3-af37-c2231e5cef75@188.114.97.6:8080?host=throbbing-moon-a07c.90-ec4.workers.dev&path=/pyip=proxyip.us.cmliussss.net&security=none&type=ws#CA 🇨🇦 | @Raydikalx | AEB158
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@188.114.97.6:8080?host=edgetunnel.kalmevebto.workers.dev&path=%2F&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 1AEE7D
vless://e431026f-d605-4a52-8b3b-0912a68dc9d1@sparkling-shadow-481d.342-429.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#CA 🇨🇦 | @Raydikalx | 0718FC
vless://86dc5fb4-f279-45b7-a2c6-0d1e84b85c18@162.159.156.214:8880?encryption=none&security=none&type=ws&host=lingering-dawn-5d4a.163-3f1.workers.dev&path=%2F#CA 🇨🇦 | @Raydikalx | 5A78EF
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@104.16.107.139:8880?security=none&type=ws&host=shy-mud-e936.15-bb9.workers.dev#CA 🇨🇦 | @Raydikalx | 55A6D3
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@autumn-leaf-eefd.119-38e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 406C9A
vless://30235bbe-f791-4e53-89f9-5d9363af9b0a@172.64.146.66:443?encryption=none&security=tls&sni=sie704.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sie704.pages.dev&path=%2F#CA 🇨🇦 | @Raydikalx | 42CA68
vless://cfb74ef3-f868-43c5-b05a-56509e2c948f@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=flat-limit-5b5e.472-cf5.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#CA 🇨🇦 | @Raydikalx | B1BB18
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@104.16.8.66:8880?host=delicate-wood-49a8.214-451.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net+&security=none&type=ws#CA 🇨🇦 | @Raydikalx | E08E39
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@172.67.174.37:8880?encryption=none&security=none&type=ws&host=purple-disk-f68d.14-360.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 2F9AC2
vless://8bcfe782-60c4-4c09-b46c-330f1aa3741c@172.67.209.127:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=snowy-lab-6cab.237-2da.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | CDA72D
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@104.21.12.116:8880?security=none&type=ws&host=polished-field-4448.186-705.workers.dev#CA 🇨🇦 | @Raydikalx | 477DC0
vless://19f4ec52-5c17-495f-803f-7b2a085b9339@104.17.180.201:8880?path=/pyip&security=none&encryption=none&host=still-hill-0fb2.160-42e.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | CD05D9
vless://248b7825-58e7-41cc-899f-95e573e0127b@104.17.58.113:8880?host=dry-violet-d6e0.38-431.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&type=ws#CA 🇨🇦 | @Raydikalx | C19AF2
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@172.67.174.37:8880?security=none&type=ws&host=red-snowflake-c399.12-ee1.workers.dev#CA 🇨🇦 | @Raydikalx | 0CAE3C
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@188.114.97.6:8080?security=none&type=ws&path=/pyip&host=super-mud-8b38.114-a90.workers.dev&packetEncoding=xudp&encryption=none#CA 🇨🇦 | @Raydikalx | 4F6F73
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@flat-union-b292.17-4e0.workers.dev:8880?type=ws#CA 🇨🇦 | @Raydikalx | 1E4BD6
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.103.53:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | 348385
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@172.67.184.37:8880?host=icy-snowflake-1f56.147-1ea.workers.dev&path=%2F&security=none&type=ws#CA 🇨🇦 | @Raydikalx | A235BA
vless://8bcfe782-60c4-4c09-b46c-330f1aa3741c@172.67.209.127:8880?host=snowy-lab-6cab.237-2da.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net&security=none&sni=snowy-lab-6cab.237-2da.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 9B1154
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@104.21.89.181:8880?security=none&type=ws&host=red-snowflake-c399.12-ee1.workers.dev#CA 🇨🇦 | @Raydikalx | AA7DB2
vless://c6d29888-78d5-446a-b2f0-f3968e6d1634@104.16.100.215:8880?type=ws&host=lingering-cherry-5f41.42-08a.workers.dev#CA 🇨🇦 | @Raydikalx | 301666
vless://11046a7c-fa1b-4653-ab87-400feb465540@104.17.101.139:8880?security=none&type=ws&host=nameless-poetry-12fb.8-0a2.workers.dev#CA 🇨🇦 | @Raydikalx | 0C7E57
vless://5a4d9f40-56db-402a-9fbc-31c9229bdcf6@172.66.140.62:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=floral-resonance-4baf.468.workers.dev&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | F47559
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@188.114.97.6:8080?encryption=none&security=none&type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.&path=%2F&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%221%22%5D%2C%20%22delays%22%3A%20%5B%224%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 5DD9AC
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.3:2083?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=newwk1.f1w.de5.net&fp=chrome&sni=newwk1.f1w.de5.net#CA 🇨🇦 | @Raydikalx | 507EAF
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.46:8880?security=none&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#CA 🇨🇦 | @Raydikalx | 27EDAB
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@wild-frog-54a9.170-dcc.workers.dev:8880?type=ws&path=%2Fpyip&fp=qq#CA 🇨🇦 | @Raydikalx | 68CEB2
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@104.18.12.229:8880?host=broad-bush-c2c8.37-9a0.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net+&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 9A6E20
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@104.16.100.66:8880?type=ws&host=billowing-snowflake-f056.63-f14.workers.dev&path=%2Fpyip#CA 🇨🇦 | @Raydikalx | D68580
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@104.18.13.229:8880?host=broad-bush-c2c8.37-9a0.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net+&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 7CEC09
vless://f4e6476f-40d0-40cb-841f-cc2f6909ff20@104.21.23.72:8880?path=/pyip&security=none&encryption=none&host=calm-haze-d105.21-7cd.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 497363
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@104.16.98.215:8880?security=none&type=ws&host=divine-sound-9e93.22-be2.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net#CA 🇨🇦 | @Raydikalx | F72F84
vless://75323b6f-184f-4d00-839d-323b8fc70221@162.159.156.214:8880?encryption=none&type=ws&host=dry-sunset-f3c4.282.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none#CA 🇨🇦 | @Raydikalx | D99D48
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@188.114.97.6:8080?host=bitter-shadow-4fc5.alvlirm852.workers.dev&path=%2F&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 05E774
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@www.visa.com.sg:8880?host=fragrant-tooth-2180.97-cbb.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net+&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 871BC4
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.70.21:8080?encryption=none&security=none&type=ws&host=newwk1.f1w.de5.net&path=%2F%3Fed%3D2560&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%221%22%5D%2C%20%22delays%22%3A%20%5B%224%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 5EF94E
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@log.bpminecraft.com:8880?&type=ws&headerType=none&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net🇺🇸#CA 🇨🇦 | @Raydikalx | 3D824F
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?security=none&type=ws#CA 🇨🇦 | @Raydikalx | 38283C
vless://00ff7e5f-9b6f-4401-aab9-4d044660411f@104.17.25.173:8880?encryption=none&security=none&type=ws&host=summer-bonus-aa63.52-c03.workers.dev&path=/pyip#CA 🇨🇦 | @Raydikalx | 2B3A00
vless://767c5a66-bd28-440a-90c8-7ae1101a0172@still-voice-1adc.135-275.workers.dev:8880?security=none&type=ws#CA 🇨🇦 | @Raydikalx | 515407
vless://a747c516-34bd-41b8-8590-a9d1edb79e95@188.114.97.6:443?encryption=none&security=tls&type=ws&host=summer-hall-8b23.asddsaasan.workers.dev&path=%2F&sni=summer-hall-8b23.asddsaasan.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 4C78E1
vless://f7ebef03-3c34-4769-bfe4-66e3c92ed665@172.67.152.71:8880?encryption=none&security=none&type=ws&host=lively-dream-d892.262.workers.dev&path=/pyip=proxyip.us.cmliussss.net#CA 🇨🇦 | @Raydikalx | 20D5B5
vless://f769b7ea-9cd1-4d61-b578-7644b7c8eb3d@104.21.56.202:8880?encryption=none&security=none&type=ws&host=quiet-waterfall-e914.180-ac4.workers.dev&path=/pyip#CA 🇨🇦 | @Raydikalx | 8D6B92
vless://70c16ec7-13f7-473b-b97d-06399f1481e3@172.67.179.98:8880?host=mute-surf-0003.209.workers.dev&path=%2Fpyip+&security=none&type=ws#CA 🇨🇦 | @Raydikalx | 4C3D75
vless://f77a1ad9-5ffa-4684-ba91-82f0df247eef@104.17.58.113:8880?&security=none&type=ws&headerType=&host=weathered-hat-64c5.50-47f.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#CA 🇨🇦 | @Raydikalx | DBBD61
vless://6b89f475-913c-4381-a102-f5e06a129685@log.bpminecraft.com:8880?host=proud-dawn-56f1.125-85b.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net+&security=none&type=ws#CA 🇨🇦 | @Raydikalx | FCF0EC
vless://e4927998-38dd-4bf4-a37d-4cc67a06ee2d@172.66.170.53:8880?type=ws&host=cold-shadow-66a0.278.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#CA 🇨🇦 | @Raydikalx | 08C874
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.70.21:443?encryption=none&security=tls&type=ws&host=newwk1.f1w.de5.net&path=%2F%3Fed%3D2560&sni=newwk1.f1w.de5.net&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | F96E0F
vless://0c13ef54-3890-4bbc-baec-e80335db9fe7@104.16.99.215:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&alpn=http/1.1&encryption=none&host=plain-dawn-765f.452.workers.dev&fp=chrome&type=ws#CA 🇨🇦 | @Raydikalx | 2FE6A2
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@188.114.97.6:8080?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=autumn-leaf-eefd.119-38e.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 219023
vless://2145ee90-d933-4975-b4fe-8fa5365937f0@104.16.8.66:8880?&security=none&type=ws&headerType=&host=long-breeze-5552.250-271.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#CA 🇨🇦 | @Raydikalx | C2FEFE
