#profile-title: @Raydikalx — GERMANY (DE)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — GERMANY (DE) — 78 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:443#DE 🇩🇪 | @Raydikalx | 39F2A7
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.95:443?security=reality&type=tcp&packetEncoding=xudp&sni=eu-central.cendora.ru&fp=firefox&flow=xtls-rprx-vision&sid=00bca5982f82d083&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI#DE 🇩🇪 | @Raydikalx | BEA747
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.174:2083?encryption=none&security=none&serviceName=chat.deepseek.com&type=grpc#DE 🇩🇪 | @Raydikalx | 6D33B2
vless://df9f5aca-eda0-428f-a752-e53866153d12@srv-21bac9.vless.monster:8765?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=M08l5tDmJUYELykZCNYQyFgtR9Zc-A4ZGlUSLcUeS2c&sid=1bcc9177f3124b25&sni=srv-21bac9.vless.monster#DE 🇩🇪 | @Raydikalx | 80E0A9
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-central-de-1.hanvpn.biz:443?security=reality&encryption=none&pbk=B2ZW-mosEf8Cz4PYahKxn_B4Qa3yDZ9qFG7uLan-ngQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-central-de-1.hanvpn.biz&sid=0183b7681806bc97#DE 🇩🇪 | @Raydikalx | 6C9FC5
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.174:2083?encryption=none&security=none&type=grpc&authority=&serviceName=chat.deepseek.com&mode=gun#DE 🇩🇪 | @Raydikalx | 5EA2DE
vless://5fcdc9b7-e70f-4a5c-85c3-e018ad818326@82.24.203.20:2087?path=/fd5ba98a3970&security=none&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 7976E0
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.92:2083/?type=grpc&encryption=none&flow=&serviceName=chat.deepseek.com&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 81449C
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.161:2087?path=/8f2690e2d016&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | C2E1BB
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.92:2083?encryption=none&security=none&type=grpc&authority=&serviceName=chat.deepseek.com&mode=gun#DE 🇩🇪 | @Raydikalx | 997A10
vless://44573770-963a-41f5-a080-3cc11e4957a2@82.24.203.37:2087?encryption=none&path=/5c62e3c616d8&security=none&type=ws#DE 🇩🇪 | @Raydikalx | 1FBE4C
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.181:2087?type=ws&encryption=none&path=/8f2690e2d016&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | C28C82
vless://3165b4d0-40f7-4df0-9f59-4c89ccdac92d@82.24.203.10:2087?encryption=none&path=/3bfc3e3ed603&security=none&type=ws#DE 🇩🇪 | @Raydikalx | CFC46B
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.15:2083?encryption=none&security=none&serviceName=chat.deepseek.com&type=grpc#DE 🇩🇪 | @Raydikalx | 7BCA9F
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.198:2087?path=/8f2690e2d016&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 79EF41
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.15:2083?encryption=none&security=none&type=grpc&authority=&serviceName=chat.deepseek.com&mode=gun#DE 🇩🇪 | @Raydikalx | CDA3E2
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.140:2087?path=/8f2690e2d016&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | CB80BE
vless://3165b4d0-40f7-4df0-9f59-4c89ccdac92d@82.24.203.2:2087?encryption=none&path=/3bfc3e3ed603&security=none&type=ws#DE 🇩🇪 | @Raydikalx | F52BDA
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.245:2087?type=ws&encryption=none&path=/8f2690e2d016&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | A68EED
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#DE 🇩🇪 | @Raydikalx | D27672
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.224:2087?type=ws&encryption=none&path=/8f2690e2d016&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 93B76B
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWWRFNGxGT2lkNWE=@51.195.126.38:8388#DE 🇩🇪 | @Raydikalx | FCDE3D
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.190.63:8080?encryption=none&type=ws&path=/&security=none#DE 🇩🇪 | @Raydikalx | 29AEC9
vless://90715c6b-6c65-4466-a50c-234660f1f531@82.24.203.70:2087?encryption=none&path=/d51f7fbe4da2&security=none&type=ws#DE 🇩🇪 | @Raydikalx | E38929
vless://20230bb6-e0da-464d-9290-392208ad14d8@13.143.64.253:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=addons.mozilla.org&fp=randomized&pbk=hQ2UcPry_clN_CApgty2ve15M3yxOvgnmn6Mjs2Nlk0&sid=a60587c8&allowInsecure=1#DE 🇩🇪 | @Raydikalx | D3EAB2
vless://92089155-6602-4122-86d4-fe6de20e8c4d@31.56.189.224:3443?security=reality&type=tcp&allowInsecure=1&sni=special.aeternavpn.space&fp=firefox&flow=xtls-rprx-vision&sid=a1b2c3d4&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo#DE 🇩🇪 | @Raydikalx | 7D47C0
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.154.19:8080?path=/?ed=2048&security=none&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 7BEA5F
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?security=reality&type=tcp&sni=swdist.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&encryption=none#DE 🇩🇪 | @Raydikalx | 8DAADC
vless://56ba5d34-ef22-4ba6-8090-4188b807df54@163.8.195.241:2087?type=ws&encryption=none&path=/29c8fed7ca22&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 416C28
vless://1c20357e-be52-4e5e-8eb6-6434adcb4b71@104.167.24.227:18443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&fp=chrome&type=grpc&serviceName=grpc&sni=gp1.steptofsvo.com&sid=5c766813929a1fdd#DE 🇩🇪 | @Raydikalx | B71395
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.87:443/?type=grpc&encryption=none&flow=&serviceName=api.v1.StreamService&sni=api.noneok.com&fp=chrome&security=reality&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&sid=1ea59febb8d4fc8e#DE 🇩🇪 | @Raydikalx | 7B145A
vless://df9f5aca-eda0-428f-a752-e53866153d12@31.56.189.27:2087?encryption=none&fp=chrome&security=tls&serviceName=freegrpc&sni=srv-21bac9.vless.monster&type=grpc#DE 🇩🇪 | @Raydikalx | 75CBB4
vless://1c20357e-be52-4e5e-8eb6-6434adcb4b71@104.167.24.227:18443?encryption=none&security=reality&sni=gp1.steptofsvo.com&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=5c766813929a1fdd&type=grpc&authority=&serviceName=grpc&mode=gun#DE 🇩🇪 | @Raydikalx | 253CC5
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@31.58.182.33:443?mode=auto&path=/api/v1/&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=deu683.lackerdeu.org#DE 🇩🇪 | @Raydikalx | 955331
vless://c21631d5-36c9-4664-b575-97eca17456be@2.27.205.59:443?allowInsecure=1&type=ws&host=neth8.lunariai.ru&path=/#DE 🇩🇪 | @Raydikalx | 6F347F
vless://c21631d5-36c9-4664-b575-97eca17456be@2.27.205.59:443?type=ws#DE 🇩🇪 | @Raydikalx | 4CD6A5
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?allowInsecure=1&type=ws&host=neth8.lunariai.ru&path=/#DE 🇩🇪 | @Raydikalx | 972226
vless://969bcce0-de8a-4b02-8cf8-d00d2d2ca7a5@93.152.217.41:40443?security=reality&type=raw&packetEncoding=xudp&sni=deepl.com&fp=chrome&sid=5b97&pbk=VG-FwQBMFzPcemJ_JqtkbO-2WKLmQp2h0CmAj-DfLkA#DE 🇩🇪 | @Raydikalx | 945760
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?type=ws#DE 🇩🇪 | @Raydikalx | E79EC1
vless://50d23ee5-96dd-4e77-9b6d-8aa9e8335cb9@t5rnllobbe35.dx4x.com:3939?encryption=none&type=tcp&security=reality&fp=chrome&sni=amp-api-edge.apps.apple.com&pbk=jDLgjb0-BD4samYabw5rmOX4asnuJ1VhwaRgvdNWSxU&sid=b7c2547d2c6ddfea&spx=/@v2_line#DE 🇩🇪 | @Raydikalx | 584980
vless://df9f5aca-eda0-428f-a752-e53866153d12@srv-21bac9.vless.monster:2087?security=tls&type=grpc&mode=gun&serviceName=freegrpc&packetEncoding=xudp&alpn=h2&sni=srv-21bac9.vless.monster&fp=firefox#DE 🇩🇪 | @Raydikalx | D2898B
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@144.31.106.40:8443?encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#DE 🇩🇪 | @Raydikalx | 859028
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=de.emvservice.com&fp=chrome&pbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&sid=bc&spx=/#DE 🇩🇪 | @Raydikalx | C41DD2
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@167.233.219.201:443?security=tls&type=xhttp&path=%2Fapi%2Fv3%2Fstream%2F&alpn=h2&sni=fsn1.nordlinkcloud.com&fp=chrome&mode=auto&encryption=none#DE 🇩🇪 | @Raydikalx | EC2999
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@api.noneok.com:443?encryption=none&fp=&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#DE 🇩🇪 | @Raydikalx | F7E3C9
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@fsn1.nordlinkcloud.com:443?security=tls&type=xhttp&path=%2Fapi%2Fv3%2Fstream%2F&alpn=h2&sni=fsn1.nordlinkcloud.com&fp=chrome&encryption=none#DE 🇩🇪 | @Raydikalx | 119CEE
vless://MimiTdL@116.203.1.152:23746?security=none&encryption=mlkem768x25519plus.native.0rtt.hOWjPUP938QjjGvY0Fp6b7uMs0Y7Q-9XvJ2jBO-061Y&host=cloud.steampowered.com&headerType=http&type=tcp#DE 🇩🇪 | @Raydikalx | EBF09F
vless://MimiTdL@116.203.1.152:23746?security=none&type=tcp&headerType=http&path=%2F&host=cloud.steampowered.com&encryption=mlkem768x25519plus.native.0rtt.hOWjPUP938QjjGvY0Fp6b7uMs0Y7Q-9XvJ2jBO-061Y#DE 🇩🇪 | @Raydikalx | 3875F5
trojan://humanity@141.101.90.101:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&allowInsecure=1&fp=ios#DE 🇩🇪 | @Raydikalx | 32162E
vless://e7099864-b110-493c-9541-4a4638dc8299@146.103.42.161:443?security=tls&type=ws&path=/jryRJzwfISH4eaAVKgp2Zfw&packetEncoding=xudp&alpn=http/1.1&sni=de.hvumyrpstghekb.top&fp=safari#DE 🇩🇪 | @Raydikalx | 22986A
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?mode=gun&security=reality&encryption=none&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&type=grpc&serviceName=api.v1.StreamService&sni=files.noneok.com&sid=d3b394558cfe0266#DE 🇩🇪 | @Raydikalx | A35F86
vless://e7099864-b110-493c-9541-4a4638dc8299@de.hvumyrpstghekb.top:443?security=tls&type=ws&path=/jryRJzwfISH4eaAVKgp2Zfw&packetEncoding=xudp&alpn=http/1.1&sni=de.hvumyrpstghekb.top&fp=safari#DE 🇩🇪 | @Raydikalx | 295298
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@169.58.143.21:443?encryption=none&host=telegram.us&path=/&security=tls&sni=finite-node.rtxconfigz.com&type=ws#DE 🇩🇪 | @Raydikalx | C20DD3
vless://ce2aa2ab-d893-43c2-ae4c-5b45eb74d49f@169.58.143.21:443?type=ws&security=tls&fp=firefox&sni=finite-node.rtxconfigz.com#DE 🇩🇪 | @Raydikalx | 1FB3C9
vless://a5d740d3-2af5-49c2-bfca-f0983456f5fc@169.58.143.21:443?type=ws&security=tls&fp=chrome&sni=finite-node.rtxconfigz.com#DE 🇩🇪 | @Raydikalx | 5398F7
vless://a5d740d3-2af5-49c2-bfca-f0983456f5fc@finite-node.rtxconfigz.com:443?type=ws&security=tls&fp=chrome&sni=finite-node.rtxconfigz.com#DE 🇩🇪 | @Raydikalx | FBCC2F
vless://ce2aa2ab-d893-43c2-ae4c-5b45eb74d49f@finite-node.rtxconfigz.com:443?host=tiktok.com&path=%2F&security=tls&sni=finite-node.rtxconfigz.com&type=ws#DE 🇩🇪 | @Raydikalx | C12A70
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?encryption=none&host=telegram.us&path=/&security=tls&sni=finite-node.rtxconfigz.com&type=ws#DE 🇩🇪 | @Raydikalx | 672A87
