#profile-title: @Raydikalx — GERMANY (DE)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — GERMANY (DE) — 76 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ@149.102.149.207:443#DE 🇩🇪 | @Raydikalx | DAA822
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgRjZFMjgxIiwiYWRkIjoicGxhbmIubW9qY24uY29tLmxpbnV4bGgueGluIiwicG9ydCI6IjE2NjI2IiwiaWQiOiIzMDJjZjE0MS1mOGUyLTQ0OGQtYWNhNS0zYWQ5ZTlmMWI0YzEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6IiIsInBhdGgiOiIvIiwiaG9zdCI6ImQyYzMxNTg1M2QyMDE5NDJiOTNjNmQ2ZGU1NmZlYzVkLm1vYmdzbGIudGJjYWNoZS5jb20ifQ==
vless://432289de-8dec-46ef-9a3f-001a3af178a7@45.76.87.125:14750?encryption=none&fp=chrome&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&type=ws#DE 🇩🇪 | @Raydikalx | 609F51
vless://7967bf59-57e3-4cde-9898-527b0fe60022@45.128.76.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&sni=speed.dulacloud.store&fp=chrome&encryption=none#DE 🇩🇪 | @Raydikalx | 9DD688
vless://7967bf59-57e3-4cde-9898-527b0fe60022@5.175.141.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&sni=speed.dulacloud.store&fp=chrome&encryption=none#DE 🇩🇪 | @Raydikalx | 8627D6
vless://f4d859eb-abc6-4c57-9eee-8fe9e2ef0f94@80.240.18.227:10051?encryption=none&fp=chrome&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&type=ws#DE 🇩🇪 | @Raydikalx | 9CDFB2
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@35.157.240.237:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=bab-6.site&type=ws&headerType=none&host=bab-6.site&path=%2Fvws%2F#DE 🇩🇪 | @Raydikalx | 030C8A
vless://7967bf59-57e3-4cde-9898-527b0fe60022@156.243.246.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&sni=speed.dulacloud.store&fp=chrome#DE 🇩🇪 | @Raydikalx | 634556
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6My9XdzVTU2Z4cXUwYWVpOHhQMWpFYUJwQWMyNEM0V05ZMThHRXdmVGcwTT0@130.61.85.116:59924#DE 🇩🇪 | @Raydikalx | F7FD5F
vless://c21631d5-36c9-4664-b575-97eca17456be@2.27.205.59:443?encryption=none&security=none&type=ws&host=neth8.lunariai.ru&path=%2F#DE 🇩🇪 | @Raydikalx | 6F347F
vless://4dc73b6c-ed9e-4d40-8f3f-ebd15d8e702e@193.222.99.226:8545?security=reality&encryption=none&pbk=VpalqjubUqVrLmgjSjR6lKVXDierUncli66LeIyIO0M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e98c63b3c1a5d204#DE 🇩🇪 | @Raydikalx | BB1A6D
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@31.76.54.56:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=HHz-2xJzux-wn53uLOnSpdjds9rnRZEI7sr6z5hYnis&sid=79245360&sni=www.samsung.com#DE 🇩🇪 | @Raydikalx | BAA053
vless://c21631d5-36c9-4664-b575-97eca17456be@2.27.205.59:443?encryption=none&security=none&type=ws&path=%2F#DE 🇩🇪 | @Raydikalx | 467BA1
vless://c21631d5-36c9-4664-b575-97eca17456be@2.27.205.59:443?security=none&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 4CD6A5
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?path=/&security=none&encryption=none&host=neth8.lunariai.ru&type=ws&sni=neth8.lunariai.ru#DE 🇩🇪 | @Raydikalx | 526685
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?encryption=none&security=none&type=ws&host=neth8.lunariai.ru&path=/#DE 🇩🇪 | @Raydikalx | 972226
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?type=ws#DE 🇩🇪 | @Raydikalx | E79EC1
