#profile-title: @Raydikalx — GERMANY (DE)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — GERMANY (DE) — 81 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:443#DE 🇩🇪 | @Raydikalx | 39F2A7
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@57.129.41.216:80?encryption=none&host=OV-Germany1.09vpn.com&path=%2Fvless%2F&security=none&type=ws#DE 🇩🇪 | @Raydikalx | 2030D6
vless://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&sid=ab88d256&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 1869B5
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@57.129.96.67:443?security=tls&encryption=none&insecure=1&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=nasnet-571299667-direct.mbghalibaf.com#DE 🇩🇪 | @Raydikalx | 2F67E0
vless://ff6e1028-b337-4062-a4db-86c784a9cdb4@78.17.131.25:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amazon.com&fp=chrome&pbk=NX4_NvgDeswlt2mjLq1CWYRwJ4X9qJ1l8HMdhIa4Ozg&sid=6fb5284cc412c0e9&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 152210
vless://nasnet@nasnet-571299667-direct.mbghalibaf.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=nasnet-571299667-direct.mbghalibaf.com&type=tcp&headerType=none&host=nasnet-571299667-direct.mbghalibaf.com&path=%2F#DE 🇩🇪 | @Raydikalx | 1218D8
vless://7d90f043-ed7f-40c9-ac2f-352987904958@ov-germany1.09vpn.com:80?&security=none&type=ws&headerType=&host=ov-germany1.09vpn.com&path=%2Fvless%2F#DE 🇩🇪 | @Raydikalx | 3D098E
vless://20dd9433-389e-4573-ba7b-689619cf13da@89.169.53.176:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=YIyohkkCU5kw6J5iZYZkhILyDwlfftFPDTkbITlrAUw&sid=df3aff719526dc5a&sni=gateway.icloud.com#DE 🇩🇪 | @Raydikalx | 933F3E
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@2.26.51.75:443?security=reality&encryption=none&pbk=8q_xD5tfjZGDPsnq-3VqXWVV7-D03crExMBuL4xQNBM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=4pda.to&sid=d4f6a8c1b2e3f9aa#DE 🇩🇪 | @Raydikalx | 5D4BC9
vless://0a419fe1-068e-422f-911a-4977fa944e08@195.201.9.235:11342?security=reality&type=raw&sni=amp-api-edge.apps.apple.com&fp=firefox&flow=xtls-rprx-vision&sid=6f7b38bd9420c4b8&pbk=W2swPTQYWu_rfjh2fnyzQ5zg6lK5wKv2Z-mBpVI6_Bg&encryption=none#DE 🇩🇪 | @Raydikalx | E3945D
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@95.85.230.35:443?encryption=none&flow=xtls-rprx-vision&pbk=mJ-0fJDvKp0rhuyUvs1bw4RasRRM-BEOAl9iAZ8gXy0&security=reality&sni=de.oblaco.bet&type=tcp#DE 🇩🇪 | @Raydikalx | 9232B0
vless://659ffdfa-47d2-47d7-af40-5afe0907eead@162.55.242.208:2053?type=tcp&security=reality&fp=firefox&pbk=jeS6Zu-p1Gf6GtraIAbpgQoSeT26Xq3GqgqVxccbVhY&sid=4d14da19b19cfc8c&sni=www.cloudflare.com#DE 🇩🇪 | @Raydikalx | E5DD6E
vless://adcaa148-7c66-4282-a81a-99ec8afa029d@82.118.19.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tiuy8om5Lk0pWL95-8LaFFTwH0vbURVMoOkaW9xGaiE&sid=670ed9f350bd8ee0&sni=www.cloudflare.com#DE 🇩🇪 | @Raydikalx | 82D48F
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@31.58.182.33:443?encryption=none&fp=firefox&mode=auto&path=%2Fapi%2Fv1%2F&security=tls&sni=deu683.lackerdeu.org&type=xhttp#DE 🇩🇪 | @Raydikalx | 955331
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE 🇩🇪 | @Raydikalx | 526D68
vless://6dff8e33-b201-4cbb-8f89-b9418702bff2@108.165.32.16:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.logitech.com&fp=chrome&pbk=IGIgHNW_hZRsP2DZqItH5wvFSr6H4rqpI9x-0IUCskU&sid=ca3d&spx=/gpu8mKqPTngMAIi#DE 🇩🇪 | @Raydikalx | 6D10B7
vless://0a419fe1-068e-422f-911a-4977fa944e08@88.99.161.169:11342?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=6f7b38bd9420c4b8&pbk=W2swPTQYWu_rfjh2fnyzQ5zg6lK5wKv2Z-mBpVI6_Bg&encryption=none#DE 🇩🇪 | @Raydikalx | 5DC090
vless://39cd736f-d129-4e75-ac39-77f6cf233450@91.98.44.116:80?security=reality&type=tcp&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=d2549f367a3ed3cc&pbk=KDmlFjsZuxHYEHYtFZh-3sLmrkt_KmcxA-sG8twBqxM&encryption=none#DE 🇩🇪 | @Raydikalx | A2EB36
vless://bb0f1ed0-0298-40a1-adb1-1f5d6ab33d54@93.152.217.20:40443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=w4AYHvQnQS6olDqoG9ptLOtgehaWOsv9HQhDax5bLA4&security=reality&sid=db46e2946fc466fd&sni=deepl.com&type=tcp#DE 🇩🇪 | @Raydikalx | B19E6F
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@api-4pda-k9x4m.xubi.org:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8q_xD5tfjZGDPsnq-3VqXWVV7-D03crExMBuL4xQNBM&security=reality&sid=d4f6a8c1b2e3f9aa&sni=4pda.to&type=tcp#DE 🇩🇪 | @Raydikalx | F82B01
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ==@82.47.186.18:19290#DE 🇩🇪 | @Raydikalx | 344645
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#DE 🇩🇪 | @Raydikalx | D27672
vless://df9f5aca-eda0-428f-a752-e53866153d12@31.56.189.27:2087?type=grpc&security=tls&fp=firefox&sni=srv-21bac9.vless.monster&serviceName=freegrpc#DE 🇩🇪 | @Raydikalx | 75CBB4
vless://df9f5aca-eda0-428f-a752-e53866153d12@srv-21bac9.vless.monster:2087?encryption=none&type=grpc&serviceName=freegrpc&security=tls&alpn=h2&fp=firefox&sni=srv-21bac9.vless.monster#DE 🇩🇪 | @Raydikalx | BEF3FD
vless://57ac42c6-14e9-4c94-85a8-01f09bf3aa43@2.27.20.17:443?security=reality&encryption=none&pbk=N9YEtcvbXxG2GD8cLMlQT35HnX8cmvYPasnqtcBW_XY&type=grpc&sni=vpn.xorealis.com&sid=131df166be01a436#DE 🇩🇪 | @Raydikalx | 894D67
vless://11438775-1e6f-433c-a4f4-ccb994896c12@89.39.121.16:443?encryption=none&fp=firefox&pbk=SPHl8eat6QSJ5ptl9l-08tu1vEf_1QHRazZrBuqM6z8&security=reality&sid=4332e1e3ea3950fa&sni=b.primarymaster.online&type=grpc#DE 🇩🇪 | @Raydikalx | 4506BF
vless://57ac42c6-14e9-4c94-85a8-01f09bf3aa43@2.27.20.17:443?encryption=none&security=reality&sni=vpn.xorealis.com&fp=firefox&echfq=none&pbk=N9YEtcvbXxG2GD8cLMlQT35HnX8cmvYPasnqtcBW_XY&sid=131df166be01a436&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#DE 🇩🇪 | @Raydikalx | B8EA98
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=files.noneok.com&sid=d3b394558cfe0266#DE 🇩🇪 | @Raydikalx | A35F86
vless://01271baa-c5e3-4e2d-b43e-2c963c5bc21f@xyz.cdkshop.ir:8443?security=reality&type=tcp&sni=www.github.com&fp=random&sid=3bfaadd82d8e&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4#DE 🇩🇪 | @Raydikalx | FA6C44
vless://11438775-1e6f-433c-a4f4-ccb994896c12@b.primarymaster.online:443?encryption=none&security=reality&sni=b.primarymaster.online&fp=firefox&echfq=none&pbk=SPHl8eat6QSJ5ptl9l-08tu1vEf_1QHRazZrBuqM6z8&sid=4332e1e3ea3950fa&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#DE 🇩🇪 | @Raydikalx | 3F5522
vless://id:Daredevil_404@31.185.108.223:443?mode=auto&path=/TelegramChannel:@daredevil_404&security=tls&encryption=mlkem768x25519plus.random.0rtt.H4TEngoua4IvSuVQm_V-eUtsc1ZWzAyp47V-OJqFjcdJbRw56QiP3-JTtphA3iR7JfpNKWu9szw2gsu_sKR0xeVZTTZ8uGYADlwN82cqYCY_gqCFCpe4VWA_nkTDioJtc8Na1Fxg8BMe3JGY5yIC9Sdjjgo8Bqtg5eBkP7UX6YLLGlySAJKYT8hbTKTAhfEZQYnN4BySxowU46PCWasPBqkgSLvI_0QuGOtR0Uo2HrCufroBU9o0Iok8b4SIpMoCv4shPhTEo-CCOFiEQJEM9skBN9du7bMR3TLE1MB4SPNQASkIAEirTIa4xZBOwFrF8Pg9EBV8MWJq2fsVjbqRFyQt87VbY3MZyvCKsiokOOR2DyWIejKXPude-AE8IvJfnhITCoRtpHIS48toDYQ07zpVYoqRCCUKhLAEdmdIFSbGQbE9EBwSBfSmmeVPrruT0OrIMIQYRXo58jZWuJaGTekgSCZ77MxRE5SDzbamFDQvRkUmDypaLYjKh5FBnzduzXHJfKB61iWCHgeTVseyXVCSRBRVxHSC0PXAt2Wh_AmEAG26JcTNelm6NuIqPzk8sipqd3gxLOKtiDCAw4UftWwKfEgyWajALRxJYJDDTAi2UTygohMZ8_lpKstfKvkeZqXPFYw30lxDXfXJZ-aDZciTt1kV7sdNooKYEXJg9cOHQIdGIcaI6nq8_9Iln3SKnJMxKqzK-ElMDzysekOZ84ybqhFcWHaDu7J_rfp0bNlcyubDaQAjHtFdB5FTKzZcxJGAGhS0LHd4ABQS_Xe42iGQGbkh37O0LUK6rLlzRiF7ITAcbDOsN-OBUvpCFRa1OfOoWtMCuel_UQIgmHJwPrYH7tp4CzM_LsSDIUEqxhsvBPMAOujDYVNk-coGJaWtRmFK79KwYotiJUu1S3KAT9E94VIuLaQYDDQlwPidxVMbLEpefJEU1QgbkRAtBmAvIBMgnoEKEJEj6AoMZ3o1RroKzHOBH2pun8YRVMKgotSHtyOfWfBVjpy7_qyuQOFj4LdsCKAjEHIuGlpPNMyB8fXNkEyxI1Y6whVd1bqejQJPEOUED-RZA7jGr3JuTaJE_oi08HcenfyP4rESRZY8W6MxZTSnpimJx1lbzePBBIJYf_F298sOYfGqQ3otzTNFOWA_gGaqAisN0ibAOPa98MOtx_xtHrSMfgW-h5KnOVaE0OKRFcMX7-l7jYZ4dtl6YyYQBmMP8uh2nCFdH8B-gMYXncQSBpvJNegv3NqZIZFkW2c9ShCO79Z0FQB9kqA5KJukeobOs2W21pSG2kI6guFZZbtMgXaLmCYM85a1nKuvwRMdLUQEtmJbtOWyxpovqwDE7kiKwgKFUMCvJ1B4o9Je2xZ6zmdnlpmWDKkZEjcTKYwoQRwZh5pZDSsl6YcwbBE0zowBOgsHFpIc4gwqyBp2NLS-9ciTf0NdALGRDdZRr8GkfOUYQ6tlQstzFaqLh0VRiVGGE0BL-tJmGEeUd9iF7hJTsMN7vEQDpftABBN4ZUNGWli22XZxRDIUo1NJ05L8j4oSuULGbBjA8jhXNdBI_XE1SXoXdocbtybkz00&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=daredevil2.manufacturingcity.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=daredevil2.manufacturingcity.ir#DE 🇩🇪 | @Raydikalx | A7E225
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@2.27.205.218:443?mode=gun&security=reality&encryption=none&pbk=DiJo9V7cQ2_dIPXjFjAEFMeLUemQmWpcbTs6ARNh7gg&fp=firefox&type=grpc&serviceName=grpc&sni=4pda.to&sid=9f3a1c7b#DE 🇩🇪 | @Raydikalx | D02288
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=chrome&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#DE 🇩🇪 | @Raydikalx | 08240E
vless://0a419fe1-068e-422f-911a-4977fa944e08@88.99.161.169:33468?mode=auto&path=%2F&security=reality&encryption=mlkem768x25519plus.native.0rtt.S5IFifQYLgGE-Wut_SvnL0mtvHRnaWoSb_jMlOrhZhQ&extra=%7B%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22x-session%22%2C%22seqKey%22%3A%22X-API-KEY%22%7D&pbk=b_lcW8NJW78Qfw6AwHcgPbNosdfuBmiie3dNoPrgGno&fp=chrome&type=xhttp&sni=www.mozilla.org&sid=09c1706985cc5143#DE 🇩🇪 | @Raydikalx | 6A1C75
vless://0a419fe1-068e-422f-911a-4977fa944e08@88.99.161.169:33468?security=reality&type=xhttp&path=%2F&sni=www.mozilla.org&fp=chrome&sid=09c1706985cc5143&pbk=b_lcW8NJW78Qfw6AwHcgPbNosdfuBmiie3dNoPrgGno&mode=auto&extra=%7B%22seqKey%22%3A%22X-API-KEY%22%7D&encryption=mlkem768x25519plus.native.0rtt.S5IFifQYLgGE-Wut_SvnL0mtvHRnaWoSb_jMlOrhZhQ#DE 🇩🇪 | @Raydikalx | F2B874
vless://01271baa-c5e3-4e2d-b43e-2c963c5bc21f@antar.cdkshop.ir:8086?security=reality&type=tcp&sni=pro.radeon.com&fp=chrome&sid=5b58b0&pbk=nnq5J3zXFDHUGvCza7e5CMa34oexEcXUqAfqz_YY7yo#DE 🇩🇪 | @Raydikalx | 60C1F2
vless://bb0f1ed0-0298-40a1-adb1-1f5d6ab33d54@arcturus.yokkastars.com:40443?security=reality&encryption=none&pbk=w4AYHvQnQS6olDqoG9ptLOtgehaWOsv9HQhDax5bLA4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=db46e2946fc466fd#DE 🇩🇪 | @Raydikalx | C63511
vless://bb0f1ed0-0298-40a1-adb1-1f5d6ab33d54@arcturus.yokkastars.com:40443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=w4AYHvQnQS6olDqoG9ptLOtgehaWOsv9HQhDax5bLA4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=db46e2946fc466fd&fp=chrome#DE 🇩🇪 | @Raydikalx | 6866C7
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@host.taghvimtime.ir:8443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&host=host.taghvimtime.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir#DE 🇩🇪 | @Raydikalx | 17CFF0
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@OV-Germany1.09vpn.com:80?path=%2Fvless%2F&security=&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 0E1464
vless://18535741-e8b3-4b43-9348-785b55936751@OV-Germany1.09vpn.com:80?path=%2Fvless%2F&security=none&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | E68BD9
trojan://humanity@82.117.245.125:2053?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#DE 🇩🇪 | @Raydikalx | 2D89B9
trojan://humanity@141.101.90.101:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#DE 🇩🇪 | @Raydikalx | 252AE0
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#DE 🇩🇪 | @Raydikalx | D832BE
trojan://humanity@88.198.82.150:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#DE 🇩🇪 | @Raydikalx | 3D8ACB
vless://d9d0f208-d582-41d5-bb7b-742671402810@77.110.117.199:9443?alpn=http/1.1&encryption=none&fp=chrome&host=hub-nl-01.hanvpn.cc&path=/nl01-ws-8e47a&security=tls&sni=hub-nl-01.hanvpn.cc&type=ws#DE 🇩🇪 | @Raydikalx | 85C520
vless://d9d0f208-d582-41d5-bb7b-742671402810@77.110.117.199:9443?encryption=none&security=tls&serviceName=nl01-grpc-8e47a&sni=hub-nl-01.hanvpn.cc&type=grpc#DE 🇩🇪 | @Raydikalx | 077EC3
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?encryption=none&security=tls&sni=hub-nl-02.hanvpn.cc&fp=random&type=ws&path=%2Fnl02-ws-8e47a&host=hub-nl-02.hanvpn.cc#DE 🇩🇪 | @Raydikalx | 807548
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=none&encryption=none&host=&type=ws#DE 🇩🇪 | @Raydikalx | 70152A
