#profile-title: @Raydikalx — JAPAN (JP)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — JAPAN (JP) — 76 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vmess://eyJ2IjoiMiIsInBzIjoiSlAg8J+Hr/Cfh7UgfCBAUmF5ZGlrYWx4IHwgM0IwNzQ5IiwiYWRkIjoiMTU1LjI0OC4xNzYuNDQiLCJwb3J0IjoiNTUyMTYiLCJpZCI6IjE1NGRiYzM5LTA5MjEtY2YxMS0yOWJkLTE1NmM1MDAwZDc2MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYTZ6YzRKb0xSSkE@176.97.73.215:8388#JP 🇯🇵 | @Raydikalx | 4ED567
vless://9dd2707c-94bd-4d12-abf4-af68585c0096@13.231.220.17:41764?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=105c434a964b2e87&pbk=wHjEYalfLgL38ZNZoV2FiGkNvcFpXBqSCmoq09p0sDI&encryption=none#JP 🇯🇵 | @Raydikalx | E3E2AF
vless://620ca966-d78b-4c88-a5c9-acf13c7d252f@3.112.131.211:48086?security=reality&type=tcp&allowInsecure=1&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=7083d685446ce576&pbk=qq9vUmReS92PojPLpSyUY_c6CydUUtut7ffxc3V0LTo#JP 🇯🇵 | @Raydikalx | 97D454
vless://66f9ea74-295d-425c-af01-331161bae8d9@18.179.7.11:23082?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=e064889ce12c46f0&pbk=lbFqrC1Be1nP6BceqztrFDBENdxyQzAdjj_bOmZB8nc&encryption=none#JP 🇯🇵 | @Raydikalx | AB8373
vless://6f3fb956-8204-4cf7-b9f0-79d23fe81116@57.180.65.248:23525?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=40150721499a92&pbk=xAU-oWZQTOFMHb7LREWT_r-QfFxesdoLx_SeSVaGWCo&encryption=none#JP 🇯🇵 | @Raydikalx | 317CAB
vless://fa0286aa-e023-4f20-b634-e61e1e8c32aa@43.206.235.72:15476?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=PxNPEPC__Sfi1XH112Dj3H5kvFJZr3ckhi6oRwr4TmU&sid=db1331e5c9c3f0&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FCAAFE
vless://2c178adb-54c2-4eaa-8e30-1322d17922c4@54.178.54.169:59497?security=reality&type=tcp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=d1d28c01d2c3c6&pbk=l7ImR_EgkkLJ4BkITf0eHQcOazxENAz4EL8pQ1k5lko#JP 🇯🇵 | @Raydikalx | 809C83
vless://3298044a-024f-4b48-a598-ba56c75e99f3@13.231.129.39:29224?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=fcbdd08920d4c8&pbk=HqLe_f1G54_pDZGbCnermTm-vqDiNp6cXVMaasg3NWE#JP 🇯🇵 | @Raydikalx | B9BBA5
vless://6b9f1019-d700-434e-adad-437fb3ad81da@54.238.241.88:22536?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=4c8b46e500b0f3ad&pbk=hd3qje4UtfiFnCxsD7VKCLB3ArNR5zRjkwk2MTzP3WU#JP 🇯🇵 | @Raydikalx | 15EC71
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#JP 🇯🇵 | @Raydikalx | 8451BB
vless://926912d3-1656-4e83-9971-411b283f7998@13.114.124.85:18614?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=c6966bed91ecd9&pbk=w0jjW_RLHvQc2tk_7sbxfBawdMlJZfb7rKROwg051gA&encryption=none#JP 🇯🇵 | @Raydikalx | C599A7
vless://b969ef8f-7bdb-474f-9481-d8f3c5686fb8@13.231.7.104:24620?security=reality&type=tcp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=db2cb3b3c2dbb711&pbk=eZthMfn0kQJFNr_srk502fr8yUHMoHQ7Oh3v4_HfTBI&encryption=none#JP 🇯🇵 | @Raydikalx | BEFBD2
vless://15836880-212b-4690-b29c-1889a749bf72@43.207.162.145:32913?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=a8f0a95931a52732&pbk=iJhoNzfiPiua04PL88iAAyZz2u39su4ChSCiGVoekRQ&encryption=none#JP 🇯🇵 | @Raydikalx | ED53A9
vless://e5a9a8be-886e-4522-b11d-3edde88c9c8c@3.113.9.16:48203?security=reality&type=raw&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=nxC5EiVCdXMnvfRa1LoNUs21ZNS2DdP36gfHayvUXRU#JP 🇯🇵 | @Raydikalx | 7619E8
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=1671781f157ac27e&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&encryption=none#JP 🇯🇵 | @Raydikalx | AA1F11
vless://75f0b53b-ff3b-483a-b25e-5269b0229d14@13.113.195.74:14422?security=reality&type=tcp&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=WA02heAP6997PPTwF6hbbFXwbYmXRz1bH2ZXWk6ipEw#JP 🇯🇵 | @Raydikalx | 3BAEDF
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=034885e346fd30&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&encryption=none#JP 🇯🇵 | @Raydikalx | 97AE6F
vless://31d84170-673e-4653-afaf-0656656be6dc@52.68.64.80:25892?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=20EMD5w9RCv9W_MtV6PfJAcKwSUpRfdQ_uA_UBHggRE#JP 🇯🇵 | @Raydikalx | B43627
vless://50641912-a16b-4ac3-aa2f-312c88b617e1@13.230.222.139:18384?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=3f316a236d64c1&pbk=cRwzK1c65HdBluJqM3GS8YN4N-TqTCmI6X_3eEgAVms&encryption=none#JP 🇯🇵 | @Raydikalx | AE3D53
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=03653bc03be10c97&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&encryption=none#JP 🇯🇵 | @Raydikalx | 4C5B39
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?security=reality&type=tcp&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=701b0c5c9dee514d&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ#JP 🇯🇵 | @Raydikalx | DFE0F8
vless://ea3fb423-d86c-461a-9610-cbad189253e2@13.230.140.251:58573?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=4de17b381e6af2&pbk=P_qGsMinT163P1KLO6LzedQXEeHimWQ1CrqM4cYkFB8#JP 🇯🇵 | @Raydikalx | 6842FD
vless://f485492b-2c69-4334-b193-403b1e4ec1a4@13.193.9.59:31497?security=reality&type=tcp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=UsFXvqh6G4IrPRVWtUUFvZUYHbV8facFnRyAl1vrbUY#JP 🇯🇵 | @Raydikalx | B739F7
vless://f6ee4e1e-651e-47b4-8042-c037e79e48a9@13.231.156.101:14741?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=e09096b6b8c67707&pbk=SWkx57jwv301bXshQOVAVPjWPELg0zhSB6pGWkq7RlA#JP 🇯🇵 | @Raydikalx | AE4E76
vless://f6ee4e1e-651e-47b4-8042-c037e79e48a9@13.231.156.101:14741?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=SWkx57jwv301bXshQOVAVPjWPELg0zhSB6pGWkq7RlA&sid=e09096b6b8c67707&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | 470D32
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?security=reality&type=tcp&allowInsecure=1&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=25a9435577670327&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE#JP 🇯🇵 | @Raydikalx | 8FAE89
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=40150721499a92&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&encryption=none#JP 🇯🇵 | @Raydikalx | 8B2760
vless://3317270c-c577-4803-9c28-011152223f79@54.250.13.242:18538?security=reality&type=tcp&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=d5cd4778d2da33&pbk=zBZDFZ2P54fpr1-tl51jN4ZyBCrEJ0syOna-KJXZ3h4#JP 🇯🇵 | @Raydikalx | 8810DC
vless://7ad407b1-b8f3-4591-ae75-05cf4035e09e@3.112.129.179:36024?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=d1d28c01d2c3c6&pbk=z1IzZjwLcymnYShSSGE6NkK10-S6aIGbe1_qQotmplU&encryption=none#JP 🇯🇵 | @Raydikalx | 2A79E9
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#JP 🇯🇵 | @Raydikalx | 02A024
vless://fe113f0b-43fa-4662-9403-9f91b53fed1f@54.249.200.131:18921?security=reality&type=tcp&allowInsecure=1&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=2e23c31063fcff&pbk=Ct9tvt4V8JSZ7uCbKWKuXNMG5Q7U_FMDWPHgi4YHAXw#JP 🇯🇵 | @Raydikalx | 8AC73E
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=701b0c5c9dee514d&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4#JP 🇯🇵 | @Raydikalx | B06666
vless://ea3fb423-d86c-461a-9610-cbad189253e2@13.230.140.251:58573?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=P_qGsMinT163P1KLO6LzedQXEeHimWQ1CrqM4cYkFB8&sid=4de17b381e6af2&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 43FD52
vless://abdb9efb-a552-4b12-bd95-e56f4820fed8@13.112.217.203:18732?security=reality&type=raw&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=7946e1980d32555c&pbk=lsp2a_PzZnzFtikI5FMkSYh3kpTewVNgU6A0VSZCJUI&encryption=none#JP 🇯🇵 | @Raydikalx | 9DC37D
vless://5bf65fa6-d8af-4932-970e-a13d444a24af@13.114.63.132:32652?security=reality&type=tcp&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=b5c421053ba4&pbk=6OOibzbkPmuVsl6LgqgUJ0FLHNEqt4VYSzqygL1GL2w#JP 🇯🇵 | @Raydikalx | DCA75B
vless://fa0286aa-e023-4f20-b634-e61e1e8c32aa@43.206.235.72:15476?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=db1331e5c9c3f0&pbk=PxNPEPC__Sfi1XH112Dj3H5kvFJZr3ckhi6oRwr4TmU#JP 🇯🇵 | @Raydikalx | F91DC1
vless://60bf43f0-dc41-42ac-8e2b-e64b73688ed2@52.199.9.165:15147?security=reality&type=tcp&allowInsecure=1&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=91a8f64c584660c5&pbk=1qBD5uOyQZ4Pj7UMgw9Fuyo7oZ8ruACjWOTwSl4sbA4#JP 🇯🇵 | @Raydikalx | C012D7
vless://ec13817e-790e-4eab-b287-0d94edd28750@103.76.85.49:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=jp4bv75imDovZ58AQZPGJwQidhqU5ikkCC147xOKwX8&sid=44713534120e5151&fp=safari#JP 🇯🇵 | @Raydikalx | 89AD57
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?encryption=none&type=grpc&mode=gun&serviceName=grpc&authority=/?BIA_TELEGRAM@MARAMBASHI&security=reality&fp=chrome&sni=ads.x5.ru&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad#JP 🇯🇵 | @Raydikalx | 060585
trojan://8539b07d-4a48-46ca-8ce7-f961f4e35b0c@jp200m.jiasu.asia:50000?allowInsecure=0&peer=jp200m.jiasu.asia&sni=jp200m.jiasu.asia#JP 🇯🇵 | @Raydikalx | 8F9330
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=www.intel.com&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&sid=c992a34f288be189#JP 🇯🇵 | @Raydikalx | BA1EDB
vless://904f8ffa-4652-4076-8f2f-e586807840ec@172.111.146.64:80?encryption=none&security=none&type=ws&host=join---i10vpn---join---i10vpn---join---i10vpn---join---i10vpn&path=%2Fvless%2F#JP 🇯🇵 | @Raydikalx | 3004CA
vless://89c1a02f-cef2-4d73-af87-21f894aa3cd5@92.113.124.204:18443?encryption=none&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev#JP 🇯🇵 | @Raydikalx | 11D83F
vless://c609a3fb-9201-4446-aac1-129360b73fa1@210.152.85.154:19364?security=tls&type=ws&path=%2F%40Marisa_kristi&host=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&fp=chrome&encryption=none#JP 🇯🇵 | @Raydikalx | CA5736
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&sni=github.com#JP 🇯🇵 | @Raydikalx | 644ED5
vless://26545758-8050-4ca4-be26-54b38338983c@203.137.165.164:57554?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&fp=chrome&type=ws&sni=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#JP 🇯🇵 | @Raydikalx | E650F5
vless://d5fbd83b-7346-4ad9-94c0-76293724824d@54.178.110.17:4443?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#JP 🇯🇵 | @Raydikalx | 6AE6D8
vless://62f887dd-cc4d-4a16-a21b-605b026f3a8d@203.137.165.164:57554?encryption=none&security=tls&sni=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&path=%2F%40Marisa_kristi#JP 🇯🇵 | @Raydikalx | 99CBEA
vless://72bc3f48-6b99-4bd9-80a5-2174921f98ca@151.241.129.98:7219?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=jr61rsc8fog5f.l6yr5b4ialxnf2ll2zcsgmlqf3u.workers.dev&fp=chrome&type=ws&sni=jr61rsc8fog5f.l6yr5b4ialxnf2ll2zcsgmlqf3u.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#JP 🇯🇵 | @Raydikalx | 5B1455
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@jp.wxgqlfx.top:26518?encryption=none&security=reality&sni=github.com&type=tcp&flow=xtls-rprx-vision&fp=chrome&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&udp=1&allowInsecure=0#JP 🇯🇵 | @Raydikalx | 8D3F6F
vless://27683927-577c-44fe-a229-49953175da78@151.241.129.98:7228?encryption=none&security=tls&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&fp=chrome&type=ws&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&path=%2F%40Marisa_kristi#JP 🇯🇵 | @Raydikalx | B8AA7F
vless://d33ac0d8-d558-41bc-9805-9420fa965f8c@151.241.129.98:7219?fp=chrome&host=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&type=ws#JP 🇯🇵 | @Raydikalx | 9C5EFF
vless://7fdb95f9-c758-486c-865a-7c1219823670@203.137.165.164:57554?encryption=none&security=tls&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi#JP 🇯🇵 | @Raydikalx | 518109
vless://4738dcaa-80c4-4d8b-9006-832692887bbb@210.152.85.154:19364?encryption=none&security=tls&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi#JP 🇯🇵 | @Raydikalx | C1FA1D
vless://43c62e6e-6c70-45c0-932c-81f15c4f25b3@92.113.124.204:18443?security=tls&type=ws&path=%2F%40Marisa_kristi&host=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&sni=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&fp=chrome&encryption=none#JP 🇯🇵 | @Raydikalx | F08807
trojan://d9ac7c6d-9ca8-4e1b-af9f-d268f69249b5@43.165.185.191:50000?sni=jp200m.jiasu.asia&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A57A79
trojan://252c2daf-9b6f-469c-87ad-2db956c86607@jp200m.jiasu.asia:50000?allowInsecure=0&peer=jp200m.jiasu.asia&sni=jp200m.jiasu.asia#JP 🇯🇵 | @Raydikalx | 8983A0
vless://a16a3336-c9ab-489f-9b85-c973f5e2cfa4@137.220.221.179:443?security=none&encryption=none&headerType=none&type=tcp#JP 🇯🇵 | @Raydikalx | 227402
trojan://fd3f82cc-bf25-4d3a-a379-09834800ade9@jp200m.jiasu.asia:50000?sni=jp200m.jiasu.asia&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | CF3B99
