#profile-title: @Raydikalx — TAIWAN (TW)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — TAIWAN (TW) — 31 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.152.189:50099#TW 🇹🇼 | @Raydikalx | 882AEA
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@watmtmawdwlslzlssm.cfooov.xyz:35991?security=reality&flow=xtls-rprx-vision&pbk=7Uvr0TZMgPREo4M4w-CJ5ih53HnHe5yTRu5QR_-GUgc&sid=89b39d3075794c&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=edge#TW 🇹🇼 | @Raydikalx | 1CA632
vless://41b96ee9-ee5e-455f-9753-187a9dead97a@35.221.158.209:32981?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JSn0GPz1WOSTUDBxN_XYnhgb2Jpjc2LpfBTzX1j3V2E&sid=70f4b7a4c40636&sni=www.sony.com#TW 🇹🇼 | @Raydikalx | BCAF2F
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215/?type=tcp&encryption=none&flow=&sni=addons.mozilla.org&allowInsecure=1&fp=chrome&security=reality&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sid=#TW 🇹🇼 | @Raydikalx | 0A3A67
vless://b76630cc-5b12-4a76-8a1a-a7097f4a0e30@35.229.150.105:29465?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=kKqDTc16crLdoQHb4X13-rUHEc83bY7eWtn1kwAaqSE&sid=74f639401060da1f&sni=www.nvidia.com#TW 🇹🇼 | @Raydikalx | 2B4226
vless://572782aa-48eb-42f1-b164-8c1e2381cf9c@35.221.252.60:50665?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2d8lBXxyxrcHKjy3NLycQBgkstKpHwgont5rD9hUvAQ&sid=a700726f35329a4e&sni=www.amd.com#TW 🇹🇼 | @Raydikalx | FAC8AF
vless://5859f6a7-cda1-47c2-8353-fcdee281f31d@104.199.219.172:40800?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zohUbvPLKVBwzuDmZNsaXXFYZSKA9_xEhdUyURChrgo&sid=186e4c2732d61a3d&sni=www.intel.com#TW 🇹🇼 | @Raydikalx | F15E04
vless://b0342e8a-a25e-4e30-b598-d9391b0df4c9@34.80.184.198:44848?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=w9vWLOHjl46krA8IEpGoPI9scTL0rFdjCtjdukJDciU&sid=2338740580a5de&sni=www.tesla.com#TW 🇹🇼 | @Raydikalx | F75059
vless://97e46b0b-d27c-4e94-aa00-034e29acd046@35.236.181.11:35190?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5v2iiibdxSDD2c7acIZ93kROtWHBTNTe0ea5EEMUHRk&sid=0296fcb7c578&sni=www.sony.com#TW 🇹🇼 | @Raydikalx | 224279
vless://0fada528-59c7-44b7-a3d7-377c36c55d97@35.229.131.182:47394?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=yrZ6uI4z0IVUK3s_FJxIhEfLofvK9PwxT0HcSj_ljmQ&sid=8ecbc93134b311&sni=www.nvidia.com#TW 🇹🇼 | @Raydikalx | AF965C
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?&security=reality&flow=xtls-rprx-vision&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&sid=4c3f80051030ba1b&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#TW 🇹🇼 | @Raydikalx | 0598E6
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.224.189:24215?&security=reality&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&fp=firefox&sni=addons.mozilla.org&type=tcp&headerType=none&host=addons.mozilla.org&path=%2F#TW 🇹🇼 | @Raydikalx | AC616F
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?security=reality&encryption=none&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=4c3f80051030ba1b#TW 🇹🇼 | @Raydikalx | C0C56F
