#profile-title: @Raydikalx — NORWAY (NO)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — NORWAY (NO) — 48 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#NO 🇳🇴 | @Raydikalx | D97531
vless://c8531d20-2b94-4d6a-9498-7c5c753257a6@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | CC730A
vless://9c3d8e77-82ca-48d5-9981-dfce97b20ab1@194.110.207.146:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=kibi-institut.de&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&security=reality&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629#NO 🇳🇴 | @Raydikalx | 3CD31B
vless://b1bf6960-1a7e-4ca3-8380-fa3160fc0fec@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | A81066
vless://381dd087-9ceb-4c55-add3-904fe5d8b81c@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | EF4359
vless://4a94fa4a-c8c3-4190-9b95-881cfcbab93b@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 285449
vless://91b87e08-fcbd-425d-b275-c53a1f5def92@151.242.168.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 25C074
vless://efe3feee-6403-4576-a00f-25c68cafd019@151.242.168.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | B58D70
vless://65ca8fd3-5b79-4f9a-b881-ffeb23b899a2@151.242.168.187:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | B424C9
vless://ea79e66b-1dd2-42e6-95f8-aee08db430ed@151.242.168.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | EC0BC1
vless://1d55a5e6-dfc8-485b-a18a-8c65a42cff17@151.242.168.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 8D308C
vless://4623b49f-e151-4258-9cf1-88cd632c0731@151.242.168.238:443?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=frantax.my3cx.de&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&headertype=none#NO 🇳🇴 | @Raydikalx | 1D62FA
vless://4b4ab26b-ced5-4bf5-8d9f-ad04d36a748a@151.242.168.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 87ACDD
vless://428046af-101b-401f-ac06-f862046ac256@151.242.168.238:443?security=reality&type=tcp&packetEncoding=xudp&sni=frantax.my3cx.de&fp=firefox&flow=xtls-rprx-vision&sid=fd55b698ee8c3629&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY#NO 🇳🇴 | @Raydikalx | C4887F
vless://2bb2af37-e5f9-452a-b838-a1073bc03662@151.242.168.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | C01389
vless://ae0d03aa-6e1e-433f-864e-06b49ed2737c@151.242.169.44:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 3F02F7
vless://cf51b1d9-9be7-4e14-957e-bbb288bc1e9e@151.242.168.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 462670
vless://dfea6e8d-d1cf-4838-a309-69c9bc5059b4@151.242.168.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | AE45E8
vless://5a524755-0205-41d6-b808-62e96fa5b9da@151.242.168.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 4E19D1
vless://57fd5441-dfbc-463c-8479-7b89ee1ad472@151.242.168.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 1786BA
