#profile-title: @Raydikalx — FRANCE (FR)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FRANCE (FR) — 22 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?encryption=none&fp=chrome&headerType=none&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&security=reality&sid=a8ae&sni=deepl.com&type=tcp#FR 🇫🇷 | @Raydikalx | B6EDC8
vless://c543f005-59f7-40c1-9ae6-37505691d5be@51.77.217.70:2053?type=tcp&security=reality&fp=firefox&pbk=UKvonm_uE7TSwksQIVQuNYgYwmcidr_g4lDIE2JW_Ag&sid=4868e772d098f0af&sni=www.google.com#FR 🇫🇷 | @Raydikalx | C3E7A3
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@ov-france1.09vpn.com:80?path=/vless/&security=none&encryption=none&type=ws#FR 🇫🇷 | @Raydikalx | DDC0C2
vless://c543f005-59f7-40c1-9ae6-37505691d5be@51.77.217.70:2053?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=UKvonm_uE7TSwksQIVQuNYgYwmcidr_g4lDIE2JW_Ag&headerType=none&type=tcp&sni=www.google.com&sid=4868e772d098f0af#FR 🇫🇷 | @Raydikalx | DCEF34
vless://edb50d20-2d3e-4c1e-8a75-a17168a89aa5@145.223.68.58:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qc2DcqT9zPPZr6ePZ7ukxACWrYhRNIBjDIjCK7veyQg&sid=a44ff7d2e80213c2&sni=www.cloudflare.com#FR 🇫🇷 | @Raydikalx | 2673C5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#FR 🇫🇷 | @Raydikalx | 34970E
vless://ef5f6054-61c7-4ce8-a35b-dbcec449f242@31.77.61.89:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#FR 🇫🇷 | @Raydikalx | 42D175
vless://5b3fa84b-376e-400d-8a97-34e557b0d89c@fr3.green-tg.com:443?security=reality&encryption=none&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelace.com&sid=abd0f00f85f814a1#FR 🇫🇷 | @Raydikalx | 8A0A9F
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@152.228.162.19:80?encryption=none&path=/vless/&security=none&type=ws#FR 🇫🇷 | @Raydikalx | 554FB2
vless://50ddfd92-dc79-4777-a256-41e34d56836e@194.61.31.126:2053?type=tcp&security=reality&fp=firefox&pbk=R06_DTSjzQI9DswvRz9OqSBECfSwlpCMPR4DCc9oXyw&sid=c0cb7457deebbc70&sni=www.apple.com#FR 🇫🇷 | @Raydikalx | CC631E
vless://f5c47e9c-914a-4a91-a81e-a5a77bc10fc1@152.228.162.19:80/?type=ws&encryption=none&flow=&path=/vless/#FR 🇫🇷 | @Raydikalx | 314D4A
vless://f5c47e9c-914a-4a91-a81e-a5a77bc10fc1@ov-france1.09vpn.com:80?type=ws&encryption=none&path=/vless/#FR 🇫🇷 | @Raydikalx | 08DCDF
