# @Raydikalx — SECURE — 458 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@usa.tunnelx.space:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=usa.tunnelx.space&fp=firefox&pbk=6INA8Jxa9oQT3XrW4uXd0leo2upMdUn8s_XbSP0qB3I&sid=f0a9d2b1c7e4f648&type=tcp&path=/#US 🇺🇸 | @Raydikalx | ACE034
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?security=tls&sni=using.neobo-tooth.ru&fp=chrome&type=grpc&serviceName=grpc&path=/#US 🇺🇸 | @Raydikalx | 0E53E2
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?flow=xtls-rprx-vision&security=reality&encryption=none&sni=download.nvidia.com&fp=chrome&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 7FDA21
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@78.111.89.171:443?security=reality&encryption=none&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&headerType=none&fp=random&spx=%2Ffdded5f9698d939&type=tcp&sni=www.cloudflare.com&sid=cfe08c23a85f24#US 🇺🇸 | @Raydikalx | E65382
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?security=reality&encryption=none&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com#US 🇺🇸 | @Raydikalx | 2CDE8F
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.178.231:46197?security=reality&encryption=none&sni=updates.cdn-apple.com&fp=chrome&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&sid=f24c17bb7fc284&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 682F2D
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&sni=swcdn.apple.com#US 🇺🇸 | @Raydikalx | C1839C
hysteria2://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@usa1.spectrumproxy.shop:443?sni=usa1.spectrumproxy.shop#US 🇺🇸 | @Raydikalx | 6487D2
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.214:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | 6F42E7
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.178.231:46197?security=reality&encryption=none&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&headerType=none&fp=chrome&spx=/2Ffdded5f9698d939&type=tcp&sni=updates.cdn-apple.com&sid=f24c17bb7fc284#US 🇺🇸 | @Raydikalx | 41A493
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?encryption=none&flow=xtls-rprx-vision&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=dl.google.com&type=tcp#US 🇺🇸 | @Raydikalx | 5A0524
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com&fp=chrome&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ#US 🇺🇸 | @Raydikalx | 696977
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&sni=storage.yandex.net#GB 🇬🇧 | @Raydikalx | 19926B
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.232:443?flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 9E44A5
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | 66830B
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.195:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | 4CDCFE
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | 1EC5C2
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.197.13:46197?security=reality&encryption=none&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&headerType=none&fp=chrome&spx=/2Ffdded5f9698d939&type=tcp&sni=updates.cdn-apple.com&sid=f24c17bb7fc284#US 🇺🇸 | @Raydikalx | 29E513
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.206:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | F922EE
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | 8BA744
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@88.218.44.4:8443?security=reality&sni=download.nvidia.com&fp=firefox&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&type=grpc&serviceName=TunService&path=/#US 🇺🇸 | @Raydikalx | A2BF53
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.198.93:46197?headerType=none&sid=f24c17bb7fc284&security=reality&type=tcp&spx=/2Ffdded5f9698d939&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&sni=updates.cdn-apple.com&fp=chrome&encryption=none#US 🇺🇸 | @Raydikalx | E1BFE4
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | 91D02A
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.198.183:46197?security=reality&encryption=none&sni=updates.cdn-apple.com&fp=chrome&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&sid=f24c17bb7fc284&type=tcp&path=/#US 🇺🇸 | @Raydikalx | E6F35C
vless://8ed3f6f4-f14b-4e1a-9256-189b5524a45f@192.204.50.220:443?flow=xtls-rprx-vision&security=reality&sni=timeline.www.cloudflare.com&fp=chrome&pbk=DGu3KSodkjq3ai4OvLbiFv8V5WUhCX7yHkYTD5UyaEc&sid=66a4787cbd041d22&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 8B68DD
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@52.43.158.158:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&sid=cfe08c23a85f24&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&encryption=none#US 🇺🇸 | @Raydikalx | 015792
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.133:443?flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 8F9149
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.198.183:46197?security=reality&encryption=none&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&headerType=none&fp=chrome&spx=%2F2Ffdded5f9698d939&type=tcp&sni=updates.cdn-apple.com&sid=f24c17bb7fc284#US 🇺🇸 | @Raydikalx | DFDE60
vless://a03df445-0666-4d61-acde-9705009e409c@sha3.o4ka-internet.com:443?flow=xtls-rprx-vision&security=reality&sni=sha3.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&type=tcp&path=/#US 🇺🇸 | @Raydikalx | B3D60A
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:8443?security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&type=grpc&serviceName=TunService&path=/#US 🇺🇸 | @Raydikalx | 2FC11F
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.184:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 4C03F4
vless://1078d418-b4e0-4668-9018-dc90c2042d61@104.17.28.89:443?sni=workspace.evan00.dpdns.org&type=ws&host=workspace.evan00.dpdns.org&path=/fp=randomized&security=tls#CA 🇨🇦 | @Raydikalx | 4F3A69
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.75:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 8F3E28
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 51CE84
vless://d0129121-76c1-47ce-b386-93dbc8f2111f@91.196.33.34:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=us.hatvpn.org&fp=firefox&pbk=TOQhmz_hLwinbN9a_b6lEraEWzME2nRMAnRW_-WQjE4&sid=7e2acc51c5c9fa24&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 8488AD
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.184:443?flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 0BEF81
vless://fe5cb9d9-0d9e-41fe-940f-c6c97f7d9157@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 0208C0
vless://729a4d09-67a5-4e62-af06-68539f3d7721@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 6B50C5
vless://e27dce75-b33b-49b6-afb7-17e29ce67bb1@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#US 🇺🇸 | @Raydikalx | E46EBB
vless://8a02c9f7-936a-4d78-a88f-c1e9229f4d5d@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | BB56E9
vless://916e3030-6eac-418b-9402-7508ca7d6280@fast.nanniang.top:8443?type=ws&security=tls&fp=chrome&sni=us-akile.nanniang.top#CA 🇨🇦 | @Raydikalx | 41A1FE
vless://428bed8a-ecc3-4621-ad11-3a8ed90886ec@104.16.73.50:443?security=tls&type=xhttp&path=/mashdi&alpn=h2&sni=c1n412erox434ksskso1.jakkkat.ir&fp=firefox&encryption=none#CA 🇨🇦 | @Raydikalx | 3BD9CF
vless://422cae3c-076b-450b-a0ae-c0b815f31399@69.46.46.65:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=mlkem768x25519plus.native.0rtt.PYhG39hAqaeqZgfsO507OhL6NjfOO1eTqyE1EAFBKzQ&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22250-1200%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%223200%22%2C%22maxConcurrency%22%3A%2264%22%2C%22maxConnections%22%3A%220%22%7D%7D&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22clients%22%3A%5B%5D%2C%22servers%22%3A%5B%5D%7D%2C%22type%22%3A%22header-custom%22%7D%5D%7D&fp=randomized&host=3x-ui-production-09af.up.railway.app&mode=auto&path=%2Fin1&security=tls&sni=3x-ui-production-09af.up.railway.app&type=xhttp&x_padding_bytes=250-1200#US 🇺🇸 | @Raydikalx | 91F41E
vless://8ed35e81-16b9-4316-bcb4-4be6c4db4449@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 9B8D2F
vless://9a8b2f09-5d3e-4e83-8f35-68f29fba5115@www.udemy.com:443?encryption=none&security=tls&sni=v6.bangfw.dpdns.org&type=ws#CA 🇨🇦 | @Raydikalx | 6C3438
vless://a71c8954-66a8-4321-bedb-2336230d81ce@130.107.73.148:41373?security=reality&type=tcp&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=0e&pbk=m0GsZOAwvAJEaqh9aH6qfOmBKo0KW0jY_tJEC6KaDEU&encryption=none#CA 🇨🇦 | @Raydikalx | BF17E3
vless://a4b34b65-d393-410a-b41f-f255300ea053@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | A94F70
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?type=grpc&serviceName=grpc&fp=chrome&security=tls#US 🇺🇸 | @Raydikalx | 6F3CC6
vless://6e256a9a-957b-496a-841c-b7e9fe8deb33@104.17.108.1:443?encryption=none&type=xhttp&mode=packet-up&host=aa.farxmode.ir&path=%2F%3Fed%3D2048%3F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn&security=tls&fp=random&sni=aa.farxmode.ir&alpn=h2%2Chttp%2F1.1#CA 🇨🇦 | @Raydikalx | 5301BF
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.26:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 41F8ED
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.97:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | EAB51E
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.149:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 08CF92
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.84:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=firefox&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 408DBE
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.212:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 482F38
vless://be4494a3-9544-4eb6-b166-5a733706d505@89.105.210.101:443?flow=xtls-rprx-vision&security=reality&sni=ru-1.videoproeditor.com&fp=chrome&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 762182
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.108:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 82ABA5
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#NL 🇳🇱 | @Raydikalx | B828E6
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 798A9E
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.141:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 2456F3
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#NL 🇳🇱 | @Raydikalx | 52B720
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@ddc-chr.astralweb.tech:443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=ddc-chr.astralweb.tech&type=tcp#NL 🇳🇱 | @Raydikalx | 28B198
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@193.41.5.187:443?security=reality&sni=web.pomedor.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&path=/#UA 🇺🇦 | @Raydikalx | 2570E5
vless://8212a50b-25bf-4739-bba1-aaffb5ffc84c@194.55.189.249:40443?encryption=none&security=reality&sni=deepl.com&pbk=KCbW84C8h2Ja01LS0Ro8EpLLfzMTjs11t1ldDWLd5zo&sid=aae8&type=tcp&headerType=none#FR 🇫🇷 | @Raydikalx | F76D27
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL 🇳🇱 | @Raydikalx | CE012C
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 18CC48
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.207:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | BFF080
vless://63bd9429-578a-46c0-b99f-c81814041c31@3x-ui-production-0061.up.railway.app:443?path=/in&security=tls&encryption=none&insecure=0&host=3x-ui-production-0061.up.railway.app&type=ws&allowInsecure=0#US 🇺🇸 | @Raydikalx | 41D8A8
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.135:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 4F2802
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.96:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 2F7396
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.113:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | E1DE33
vless://428bed8a-ecc3-4621-ad11-3a8ed90886ec@104.16.73.52:443?security=tls&type=xhttp&path=/mashdi&alpn=h2&sni=c1n412erox434ksskso1.jakkkat.ir&fp=firefox&encryption=none#CA 🇨🇦 | @Raydikalx | 902CCA
